SurveyId,Region,SurveyDate,SurveyAreaLatitudeStart,SurveyAreaLongitudeStart,Rubbish_Count,count_same,date average,Current_Speed,Current_Direction,Water_Temperature
1,Upper West Coast,05/22/2023,-37.552290266500016,174.3716855497227,114.50711894393262,112,3.3707230735633305,0.5496714153011233,150.26796113356045,17.013001891877906
2,East Coast,01/24/2018,-40.80204448090564,170.06494949610993,133.91451121457837,112,4.9792263398412295,0.4861735698828815,79.95881176946288,17.453534077157318
3,Upper East Coast,09/20/2020,-42.32731786418571,170.0382323370575,239.0620527840884,112,2.8052449333603766,0.5647688538100692,43.15153224012581,17.735343166762043
4,Upper East Coast,07/03/2023,-45.374311018784695,167.44483438237435,169.7571998422787,112,2.3795769750842615,0.6523029856408026,121.54146170530606,20.72016916658962
5,West Coast,02/23/2018,-39.411787686993925,175.92644354943448,38.81899093656148,112,1.5060495001714125,0.4765846625276664,339.4474934085069,14.625667347765006
6,West Coast,05/14/2024,-35.28116038142928,168.1969271879474,45.61421455955011,112,1.5679915153241963,0.4765863043050819,116.35305552747188,13.142842443583717
7,East Coast,08/03/2023,-41.776101942339366,177.78389045340776,97.84383289522546,112,0.9079503220115409,0.6579212815507391,186.76462382761179,14.929107501938887
8,Upper West Coast,07/19/2020,-45.23569619847467,172.08845016074122,112.6583998159151,112,4.510817834585987,0.5767434729152909,253.08682520226404,17.482472415243187
9,Upper West Coast,01/07/2023,-42.95749118363849,172.84269630626386,102.64278682741036,112,1.9719304709247798,0.4530525614065048,130.90665685654582,16.77653721467415
10,East Coast,08/01/2021,-38.81791964746951,166.13508616461522,99.3114832378965,112,1.6252312737010572,0.5542560043585965,349.84154977954586,16.71400049409209
11,East Coast,01/13/2021,-41.64502632681711,177.35717138460535,123.96632676379164,112,0.9051631712460323,0.4536582307187538,346.48102617916004,16.473237624573546
12,Upper West Coast,01/07/2019,-40.697711512635614,171.22116011096756,91.27144371697707,112,3.8580405387223884,0.4534270246429743,90.6416264971311,16.927171087343126
13,East Coast,05/12/2022,-41.09406718800729,178.55784250162193,104.932367734404,112,3.918106973296303,0.5241962271566034,179.00946212125876,15.153206281931595
14,East Coast,12/31/2018,-39.45385082613776,166.9310780576746,69.9486661968329,112,2.292829536118208,0.3086719755342202,108.31619153403707,14.485152775314136
15,Upper East Coast,10/16/2022,-43.76584503037999,175.81189062046252,154.37176960671945,112,2.6543105623999974,0.3275082167486967,102.54257797588834,17.55348504793298
16,Upper West Coast,02/22/2018,-44.22911298900405,177.79991740307162,130.1979009881082,112,4.661556052066184,0.4437712470759027,13.279301047631806,17.85639879432347
17,Upper East Coast,01/21/2021,-42.083125112008396,172.5310631674794,150.80313443817062,112,3.782788259266421,0.39871688796655763,219.44316023276286,18.214093744130203
18,Upper East Coast,07/18/2018,-37.12711299383557,172.335461414933,142.85188368466677,112,3.590558934166494,0.5314247332595274,180.96444836239013,16.75426122128801
19,Upper East Coast,05/08/2021,-38.73873693430012,174.31927594921845,206.6991348781997,112,4.828963104941399,0.4091975924478789,18.532350449996166,18.17318092585118
20,Upper West Coast,01/18/2018,-35.81247427661207,171.83685089578546,133.78656675452245,112,2.9395945696937935,0.3587696298664709,100.31272712518012,17.385317379728836
21,East Coast,12/30/2021,-43.008793406332444,176.96905496015265,108.92907997034712,112,2.6122070978803307,0.6465648768921555,326.97571894799535,15.116142563798867
22,Upper West Coast,10/24/2019,-39.336387699945035,174.14282107861135,119.81263702836469,112,0.36688160740905196,0.47742236995134646,86.24228064011007,17.15372510594553
23,West Coast,10/26/2021,-44.69775549176472,175.85161129470592,42.779654667210906,112,2.1518377952870993,0.5067528204687923,52.16215395284031,14.058208718446
24,East Coast,10/01/2023,-35.7812772836027,177.29961980279086,87.92020756319845,112,0.7134310005144351,0.3575251813786543,176.20299369992267,14.857029702169378
25,East Coast,12/15/2018,-42.58445677676286,178.247822952537,143.9906051042464,112,1.7921924092527801,0.44556172754748175,354.83416347981625,16.357787360348283
26,Upper East Coast,05/03/2024,-37.83341901679856,176.62556059327832,194.98846576455114,112,1.221267404237798,0.5110922589709866,87.13989774414014,18.560784526368234
27,West Coast,07/06/2023,-42.4508893429958,176.1100859347878,25.97303457177105,112,4.763455067988415,0.3849006422577697,241.96879706611628,15.083051243175277
28,East Coast,08/22/2019,-40.086496262779676,178.4461752274702,120.51906301902208,112,0.29763762989545584,0.5375698018345672,274.1830615183383,17.053802052034904
29,West Coast,01/30/2023,-44.366738242626276,171.3701369490589,51.00944385252869,112,1.8942829404403354,0.4399361310081195,85.54951583726388,12.622330632042909
30,Upper East Coast,08/04/2018,-41.728158073733084,170.7990441200679,157.63959702688078,112,0.407750681571164,0.4708306250206723,262.15788550026946,17.062174960084878
31,Upper West Coast,10/16/2022,-43.36548052613866,178.72972685520344,105.60250344074109,112,4.272139763830582,0.4398293387770603,132.40192777893117,17.51503526720866
32,East Coast,04/06/2022,-42.44650944475942,167.8534463250532,90.16716591417432,112,3.3751700797550193,0.6852278184508938,227.6300990136886,16.513785950912208
33,East Coast,09/22/2020,-44.54411017331771,171.14797971849362,93.51407346226955,112,2.8717251781874826,0.4986502775262066,228.0706958739221,16.515047686306048
34,East Coast,12/08/2022,-37.63820480882081,174.84558134229405,114.64928810035832,112,2.1575908478449697,0.39422890710440994,192.87888626691304,19.852731490654723
35,Upper West Coast,06/20/2022,-36.741263066214636,166.5274938306506,57.17089612112039,112,0.8445477176829502,0.5822544912103189,32.50431721958699,17.570890510693168
36,East Coast,05/05/2018,-38.37016641370573,171.55047685176223,132.03427290738466,112,0.9205458458115018,0.37791563500289777,300.7088984121257,17.135565640180598
37,Upper East Coast,06/06/2018,-46.32888311529357,170.03392765180385,180.60716106925497,112,0.5532679827661452,0.5208863595004756,115.4808233898249,18.954001763493203
38,East Coast,04/21/2019,-35.938172506504394,171.07733275632174,85.39817824323005,112,0.6045555432226263,0.30403298761202247,67.14666374394753,16.6513912513058
39,East Coast,05/19/2018,-38.20407927181869,169.1538493809427,127.633061729098,112,4.830745895754928,0.3671813951101569,14.67905095971501,15.684730755359654
40,Upper West Coast,08/11/2018,-40.456196029417264,170.0460031889937,94.99140594964823,112,4.432470068814766,0.5196861235869124,212.72145954776704,17.758969220493267
41,Upper East Coast,01/21/2023,-34.609929627069434,175.29348653193824,169.6047273096744,112,0.7309055593788466,0.573846657999541,243.92317026322166,17.227174785462427
42,West Coast,07/07/2021,-36.16819416518585,172.16173143830113,59.803830348906644,112,0.3553428817151538,0.5171368281189971,5.971618414028215,13.763181393259991
43,Upper West Coast,11/10/2021,-44.010920129956915,175.12736626416043,94.40190680542129,112,1.3952699541412905,0.48843517176117596,184.35350098774114,16.514636452170897
